DLRT,PSIZ,REPL,SQLN,NGEN,MTHD,SENL,SEI1,SEI2,SEFP,SEFN,SERF
0.0000000002,50000000,03,250,100,astrid,25,22,22,11,11,0.500000
0.0000000002,50000000,04,250,100,split,25,22,22,1,1,0.045455
0.0000000002,50000000,04,250,100,astral,25,22,22,1,1,0.045455
0.0000000002,50000000,04,250,100,astrid,25,22,22,11,11,0.500000
0.0000000002,50000000,05,250,100,split,25,22,22,1,1,0.045455
0.0000000002,50000000,05,250,100,astral,25,22,22,1,1,0.045455
0.0000000002,50000000,05,250,100,astrid,25,22,22,5,5,0.227273
0.0000000002,50000000,06,250,100,split,25,22,22,0,0,0.000000
0.0000000002,50000000,06,250,100,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,06,250,100,astrid,25,22,22,3,3,0.136364
0.0000000002,50000000,07,250,100,split,25,22,22,0,0,0.000000
0.0000000002,50000000,07,250,100,astral,25,22,22,1,1,0.045455
0.0000000002,50000000,07,250,100,astrid,25,22,22,3,3,0.136364
0.0000000002,50000000,08,250,100,split,25,22,22,0,0,0.000000
0.0000000002,50000000,08,250,100,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,08,250,100,astrid,25,22,22,8,8,0.363636
0.0000000002,50000000,09,250,100,split,25,22,22,2,2,0.090909
0.0000000002,50000000,09,250,100,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,09,250,100,astrid,25,22,22,3,3,0.136364
0.0000000002,50000000,10,250,100,split,25,22,22,1,1,0.045455
0.0000000002,50000000,10,250,100,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,10,250,100,astrid,25,22,22,5,5,0.227273
0.0000000005,1000,01,250,100,split,25,22,22,1,1,0.045455
0.0000000005,1000,01,250,100,astral,25,22,22,0,0,0.000000
0.0000000005,1000,01,250,100,astrid,25,22,22,21,21,0.954545
0.0000000005,1000,02,250,100,split,25,22,22,1,1,0.045455
0.0000000005,1000,02,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,1000,02,250,100,astrid,25,22,22,20,20,0.909091
0.0000000005,1000,03,250,100,split,25,22,22,0,0,0.000000
0.0000000005,1000,03,250,100,astral,25,22,22,0,0,0.000000
0.0000000005,1000,03,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,04,250,100,split,25,22,22,1,1,0.045455
0.0000000005,1000,04,250,100,astral,25,22,22,2,2,0.090909
0.0000000005,1000,04,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,05,250,100,split,25,22,22,1,1,0.045455
0.0000000005,1000,05,250,100,astral,25,22,22,0,0,0.000000
0.0000000005,1000,05,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,06,250,100,split,25,22,22,1,1,0.045455
0.0000000005,1000,06,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,1000,06,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,07,250,100,split,25,22,22,0,0,0.000000
0.0000000005,1000,07,250,100,astral,25,22,22,0,0,0.000000
0.0000000005,1000,07,250,100,astrid,25,22,22,19,19,0.863636
0.0000000005,1000,08,250,100,split,25,22,22,1,1,0.045455
0.0000000005,1000,08,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,1000,08,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,09,250,100,split,25,22,22,0,0,0.000000
0.0000000005,1000,09,250,100,astral,25,22,22,0,0,0.000000
0.0000000005,1000,09,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,10,250,100,split,25,22,22,0,0,0.000000
0.0000000005,1000,10,250,100,astral,25,22,22,0,0,0.000000
0.0000000005,1000,10,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,01,250,100,split,25,22,22,2,2,0.090909
0.0000000005,50000000,01,250,100,astral,25,22,22,3,3,0.136364
0.0000000005,50000000,01,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,02,250,100,split,25,22,22,0,0,0.000000
0.0000000005,50000000,02,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,50000000,02,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,03,250,100,split,25,22,22,1,1,0.045455
0.0000000005,50000000,03,250,100,astral,25,22,22,2,2,0.090909
0.0000000005,50000000,03,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,04,250,100,split,25,22,22,2,2,0.090909
0.0000000005,50000000,04,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,50000000,04,250,100,astrid,25,22,22,20,20,0.909091
0.0000000005,50000000,05,250,100,split,25,22,22,0,0,0.000000
0.0000000005,50000000,05,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,50000000,05,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,06,250,100,split,25,22,22,2,2,0.090909
0.0000000005,50000000,06,250,100,astral,25,22,22,2,2,0.090909
0.0000000005,50000000,06,250,100,astrid,25,22,22,15,15,0.681818
0.0000000005,50000000,07,250,100,split,25,22,22,0,0,0.000000
0.0000000005,50000000,07,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,50000000,07,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,08,250,100,split,25,22,22,4,4,0.181818
0.0000000005,50000000,08,250,100,astral,25,22,22,2,2,0.090909
0.0000000005,50000000,08,250,100,astrid,25,22,22,21,21,0.954545
0.0000000005,50000000,09,250,100,split,25,22,22,0,0,0.000000
0.0000000005,50000000,09,250,100,astral,25,22,22,3,3,0.136364
0.0000000005,50000000,09,250,100,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,10,250,100,split,25,22,22,1,1,0.045455
0.0000000005,50000000,10,250,100,astral,25,22,22,1,1,0.045455
0.0000000005,50000000,10,250,100,astrid,25,22,22,21,21,0.954545
0.0,1000,01,0,500,split,25,22,22,0,0,0.000000
0.0,1000,01,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,01,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,02,0,500,split,25,22,22,0,0,0.000000
0.0,1000,02,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,02,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,03,0,500,split,25,22,22,0,0,0.000000
0.0,1000,03,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,03,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,04,0,500,split,25,22,22,0,0,0.000000
0.0,1000,04,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,04,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,05,0,500,split,25,22,22,0,0,0.000000
0.0,1000,05,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,05,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,06,0,500,split,25,22,22,0,0,0.000000
0.0,1000,06,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,06,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,07,0,500,split,25,22,22,0,0,0.000000
0.0,1000,07,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,07,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,08,0,500,split,25,22,22,0,0,0.000000
0.0,1000,08,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,08,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,09,0,500,split,25,22,22,0,0,0.000000
0.0,1000,09,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,09,0,500,astrid,25,22,22,0,0,0.000000
0.0,1000,10,0,500,split,25,22,22,0,0,0.000000
0.0,1000,10,0,500,astral,25,22,22,0,0,0.000000
0.0,1000,10,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,01,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,01,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,01,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,02,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,02,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,02,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,03,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,03,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,03,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,04,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,04,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,04,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,05,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,05,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,05,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,06,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,06,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,06,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,07,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,07,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,07,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,08,0,500,split,25,22,22,1,1,0.045455
0.0,50000000,08,0,500,astral,25,22,22,1,1,0.045455
0.0,50000000,08,0,500,astrid,25,22,22,1,1,0.045455
0.0,50000000,09,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,09,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,09,0,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,10,0,500,split,25,22,22,0,0,0.000000
0.0,50000000,10,0,500,astral,25,22,22,0,0,0.000000
0.0,50000000,10,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,1000,01,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,01,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,01,0,500,astrid,25,22,22,2,2,0.090909
0.0000000001,1000,02,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,02,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,02,0,500,astrid,25,22,22,1,1,0.045455
0.0000000001,1000,03,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,03,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,03,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,1000,04,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,04,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,04,0,500,astrid,25,22,22,1,1,0.045455
0.0000000001,1000,05,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,05,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,05,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,1000,06,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,06,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,06,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,1000,07,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,07,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,07,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,1000,08,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,08,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,08,0,500,astrid,25,22,22,1,1,0.045455
0.0000000001,1000,09,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,09,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,09,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,1000,10,0,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,10,0,500,astral,25,22,22,1,1,0.045455
0.0000000001,1000,10,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,50000000,01,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,01,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,01,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,50000000,02,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,02,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,02,0,500,astrid,25,22,22,1,1,0.045455
0.0000000001,50000000,03,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,03,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,03,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,50000000,04,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,04,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,04,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,50000000,05,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,05,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,05,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,50000000,06,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,06,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,06,0,500,astrid,25,22,22,2,2,0.090909
0.0000000001,50000000,07,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,07,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,07,0,500,astrid,25,22,22,3,3,0.136364
0.0000000001,50000000,08,0,500,split,25,22,22,1,1,0.045455
0.0000000001,50000000,08,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,08,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,50000000,09,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,09,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,09,0,500,astrid,25,22,22,0,0,0.000000
0.0000000001,50000000,10,0,500,split,25,22,22,0,0,0.000000
0.0000000001,50000000,10,0,500,astral,25,22,22,0,0,0.000000
0.0000000001,50000000,10,0,500,astrid,25,22,22,1,1,0.045455
0.0000000002,1000,01,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,01,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,01,0,500,astrid,25,22,22,1,1,0.045455
0.0000000002,1000,02,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,02,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,02,0,500,astrid,25,22,22,3,3,0.136364
0.0000000002,1000,03,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,03,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,03,0,500,astrid,25,22,22,5,5,0.227273
0.0000000002,1000,04,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,04,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,04,0,500,astrid,25,22,22,4,4,0.181818
0.0000000002,1000,05,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,05,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,05,0,500,astrid,25,22,22,0,0,0.000000
0.0000000002,1000,06,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,06,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,06,0,500,astrid,25,22,22,1,1,0.045455
0.0000000002,1000,07,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,07,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,07,0,500,astrid,25,22,22,3,3,0.136364
0.0000000002,1000,08,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,08,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,08,0,500,astrid,25,22,22,1,1,0.045455
0.0000000002,1000,09,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,09,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,09,0,500,astrid,25,22,22,5,5,0.227273
0.0000000002,1000,10,0,500,split,25,22,22,0,0,0.000000
0.0000000002,1000,10,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,1000,10,0,500,astrid,25,22,22,2,2,0.090909
0.0000000002,50000000,01,0,500,split,25,22,22,0,0,0.000000
0.0000000002,50000000,01,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,01,0,500,astrid,25,22,22,2,2,0.090909
0.0000000002,50000000,02,0,500,split,25,22,22,0,0,0.000000
0.0000000002,50000000,02,0,500,astral,25,22,22,1,1,0.045455
0.0000000002,50000000,02,0,500,astrid,25,22,22,3,3,0.136364
0.0000000002,50000000,03,0,500,split,25,22,22,1,1,0.045455
0.0000000002,50000000,03,0,500,astral,25,22,22,1,1,0.045455
0.0000000002,50000000,03,0,500,astrid,25,22,22,8,8,0.363636
0.0000000002,50000000,04,0,500,split,25,22,22,0,0,0.000000
0.0000000002,50000000,04,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,04,0,500,astrid,25,22,22,3,3,0.136364
0.0000000002,50000000,05,0,500,split,25,22,22,1,1,0.045455
0.0000000002,50000000,05,0,500,astral,25,22,22,1,1,0.045455
0.0000000002,50000000,05,0,500,astrid,25,22,22,3,3,0.136364
0.0000000002,50000000,06,0,500,split,25,22,22,0,0,0.000000
0.0000000002,50000000,06,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,06,0,500,astrid,25,22,22,0,0,0.000000
0.0000000002,50000000,07,0,500,split,25,22,22,0,0,0.000000
0.0000000002,50000000,07,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,07,0,500,astrid,25,22,22,1,1,0.045455
0.0000000002,50000000,08,0,500,split,25,22,22,0,0,0.000000
0.0000000002,50000000,08,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,08,0,500,astrid,25,22,22,3,3,0.136364
0.0000000002,50000000,09,0,500,split,25,22,22,1,1,0.045455
0.0000000002,50000000,09,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,09,0,500,astrid,25,22,22,2,2,0.090909
0.0000000002,50000000,10,0,500,split,25,22,22,0,0,0.000000
0.0000000002,50000000,10,0,500,astral,25,22,22,0,0,0.000000
0.0000000002,50000000,10,0,500,astrid,25,22,22,4,4,0.181818
0.0000000005,1000,01,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,01,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,01,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,02,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,02,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,02,0,500,astrid,25,22,22,17,17,0.772727
0.0000000005,1000,03,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,03,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,03,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,04,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,04,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,04,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,05,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,05,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,05,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,06,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,06,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,06,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,07,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,07,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,07,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,08,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,08,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,08,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,09,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,09,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,09,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,1000,10,0,500,split,25,22,22,0,0,0.000000
0.0000000005,1000,10,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,1000,10,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,01,0,500,split,25,22,22,0,0,0.000000
0.0000000005,50000000,01,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,01,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,02,0,500,split,25,22,22,0,0,0.000000
0.0000000005,50000000,02,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,02,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,03,0,500,split,25,22,22,0,0,0.000000
0.0000000005,50000000,03,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,03,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,04,0,500,split,25,22,22,0,0,0.000000
0.0000000005,50000000,04,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,04,0,500,astrid,25,22,22,21,21,0.954545
0.0000000005,50000000,05,0,500,split,25,22,22,0,0,0.000000
0.0000000005,50000000,05,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,05,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,06,0,500,split,25,22,22,2,2,0.090909
0.0000000005,50000000,06,0,500,astral,25,22,22,1,1,0.045455
0.0000000005,50000000,06,0,500,astrid,25,22,22,14,14,0.636364
0.0000000005,50000000,07,0,500,split,25,22,22,0,0,0.000000
0.0000000005,50000000,07,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,07,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,08,0,500,split,25,22,22,1,1,0.045455
0.0000000005,50000000,08,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,08,0,500,astrid,25,22,22,22,22,1.000000
0.0000000005,50000000,09,0,500,split,25,22,22,1,1,0.045455
0.0000000005,50000000,09,0,500,astral,25,22,22,1,1,0.045455
0.0000000005,50000000,09,0,500,astrid,25,22,22,21,21,0.954545
0.0000000005,50000000,10,0,500,split,25,22,22,0,0,0.000000
0.0000000005,50000000,10,0,500,astral,25,22,22,0,0,0.000000
0.0000000005,50000000,10,0,500,astrid,25,22,22,22,22,1.000000
0.0,1000,01,25,500,split,25,22,22,1,1,0.045455
0.0,1000,01,25,500,astral,25,22,22,1,1,0.045455
0.0,1000,01,25,500,astrid,25,22,22,0,0,0.000000
0.0,1000,02,25,500,split,25,22,22,0,0,0.000000
0.0,1000,02,25,500,astral,25,22,22,0,0,0.000000
0.0,1000,02,25,500,astrid,25,22,22,0,0,0.000000
0.0,1000,03,25,500,split,25,22,22,1,1,0.045455
0.0,1000,03,25,500,astral,25,22,22,1,1,0.045455
0.0,1000,03,25,500,astrid,25,22,22,1,1,0.045455
0.0,1000,04,25,500,split,25,22,22,0,0,0.000000
0.0,1000,04,25,500,astral,25,22,22,0,0,0.000000
0.0,1000,04,25,500,astrid,25,22,22,0,0,0.000000
0.0,1000,05,25,500,split,25,22,22,0,0,0.000000
0.0,1000,05,25,500,astral,25,22,22,0,0,0.000000
0.0,1000,05,25,500,astrid,25,22,22,0,0,0.000000
0.0,1000,06,25,500,split,25,22,22,0,0,0.000000
0.0,1000,06,25,500,astral,25,22,22,0,0,0.000000
0.0,1000,06,25,500,astrid,25,22,22,0,0,0.000000
0.0,1000,07,25,500,split,25,22,22,1,1,0.045455
0.0,1000,07,25,500,astral,25,22,22,1,1,0.045455
0.0,1000,07,25,500,astrid,25,22,22,1,1,0.045455
0.0,1000,08,25,500,split,25,22,22,0,0,0.000000
0.0,1000,08,25,500,astral,25,22,22,0,0,0.000000
0.0,1000,08,25,500,astrid,25,22,22,0,0,0.000000
0.0,1000,09,25,500,split,25,22,22,0,0,0.000000
0.0,1000,09,25,500,astral,25,22,22,0,0,0.000000
0.0,1000,09,25,500,astrid,25,22,22,0,0,0.000000
0.0,1000,10,25,500,split,25,22,22,1,1,0.045455
0.0,1000,10,25,500,astral,25,22,22,1,1,0.045455
0.0,1000,10,25,500,astrid,25,22,22,2,2,0.090909
0.0,50000000,01,25,500,split,25,22,22,1,1,0.045455
0.0,50000000,01,25,500,astral,25,22,22,1,1,0.045455
0.0,50000000,01,25,500,astrid,25,22,22,1,1,0.045455
0.0,50000000,02,25,500,split,25,22,22,1,1,0.045455
0.0,50000000,02,25,500,astral,25,22,22,1,1,0.045455
0.0,50000000,02,25,500,astrid,25,22,22,1,1,0.045455
0.0,50000000,03,25,500,split,25,22,22,0,0,0.000000
0.0,50000000,03,25,500,astral,25,22,22,0,0,0.000000
0.0,50000000,03,25,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,04,25,500,split,25,22,22,2,2,0.090909
0.0,50000000,04,25,500,astral,25,22,22,2,2,0.090909
0.0,50000000,04,25,500,astrid,25,22,22,2,2,0.090909
0.0,50000000,05,25,500,split,25,22,22,0,0,0.000000
0.0,50000000,05,25,500,astral,25,22,22,0,0,0.000000
0.0,50000000,05,25,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,06,25,500,split,25,22,22,1,1,0.045455
0.0,50000000,06,25,500,astral,25,22,22,1,1,0.045455
0.0,50000000,06,25,500,astrid,25,22,22,1,1,0.045455
0.0,50000000,07,25,500,split,25,22,22,2,2,0.090909
0.0,50000000,07,25,500,astral,25,22,22,2,2,0.090909
0.0,50000000,07,25,500,astrid,25,22,22,1,1,0.045455
0.0,50000000,08,25,500,split,25,22,22,1,1,0.045455
0.0,50000000,08,25,500,astral,25,22,22,1,1,0.045455
0.0,50000000,08,25,500,astrid,25,22,22,2,2,0.090909
0.0,50000000,09,25,500,split,25,22,22,0,0,0.000000
0.0,50000000,09,25,500,astral,25,22,22,0,0,0.000000
0.0,50000000,09,25,500,astrid,25,22,22,0,0,0.000000
0.0,50000000,10,25,500,split,25,22,22,2,2,0.090909
0.0,50000000,10,25,500,astral,25,22,22,2,2,0.090909
0.0,50000000,10,25,500,astrid,25,22,22,1,1,0.045455
0.0000000001,1000,01,25,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,01,25,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,01,25,500,astrid,25,22,22,1,1,0.045455
0.0000000001,1000,02,25,500,split,25,22,22,1,1,0.045455
0.0000000001,1000,02,25,500,astral,25,22,22,1,1,0.045455
0.0000000001,1000,02,25,500,astrid,25,22,22,2,2,0.090909
0.0000000001,1000,03,25,500,split,25,22,22,0,0,0.000000
0.0000000001,1000,03,25,500,astral,25,22,22,2,2,0.090909
0.0000000001,1000,03,25,500,astrid,25,22,22,3,3,0.136364
0.0000000001,1000,04,25,500,split,25,22,22,1,1,0.045455
0.0000000001,1000,04,25,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,04,25,500,astrid,25,22,22,3,3,0.136364
0.0000000001,1000,05,25,500,split,25,22,22,1,1,0.045455
0.0000000001,1000,05,25,500,astral,25,22,22,2,2,0.090909
0.0000000001,1000,05,25,500,astrid,25,22,22,3,3,0.136364
0.0000000001,1000,06,25,500,split,25,22,22,1,1,0.045455
0.0000000001,1000,06,25,500,astral,25,22,22,1,1,0.045455
0.0000000001,1000,06,25,500,astrid,25,22,22,3,3,0.136364
0.0000000001,1000,07,25,500,split,25,22,22,2,2,0.090909
0.0000000001,1000,07,25,500,astral,25,22,22,2,2,0.090909
0.0000000001,1000,07,25,500,astrid,25,22,22,6,6,0.272727
0.0000000001,1000,08,25,500,split,25,22,22,1,1,0.045455
0.0000000001,1000,08,25,500,astral,25,22,22,0,0,0.000000
0.0000000001,1000,08,25,500,astrid,25,22,22,4,4,0.181818
0.0000000001,1000,09,25,500,split,25,22,22,2,2,0.090909
0.0000000001,1000,09,25,500,astral,25,22,22,2,2,0.090909
0.0000000001,1000,09,25,500,astrid,25,22,22,3,3,0.136364
0.0000000001,1000,10,25,500,split,25,22,22,3,3,0.136364
0.0000000001,1000,10,25,500,astral,25,22,22,2,2,0.090909
0.0000000001,1000,10,25,500,astrid,25,22,22,5,5,0.227273
0.0000000001,50000000,01,25,500,split,25,22,22,1,1,0.045455
0.0000000001,50000000,01,25,500,astral,25,22,22,1,1,0.045455
